item_id      ,coicop4_id   ,coicop5_id   ,start_date   ,end_date     
440122,120700,12070004,200502,999999
440247,120602,12060201,200502,999999
440248,120602,12060201,200502,999999
440250,120602,12060201,200502,999999
440406,80200,8030003,200502,999999
610112,70102,7010200,200502,999999
630223,90104,9010401,200502,999999
630344,90102,0,200502,201401
640234,90402,9040201,200502,999999
640235,90401,0,200502,201201
640236,90402,9040201,200502,999999
640305,90600,9060000,200502,999999
640306,90600,9060000,200502,999999
640307,90600,9060000,200502,999999
430325,50301,0,200502,201301
430326,50301,0,200502,200701
630126,90101,0,200502,201401
210111,10101,1010103,200502,999999
210112,10101,0,200502,200601
210113,10101,1010103,200502,999999
210322,10101,1010104,200502,999999
210505,10102,0,200502,200601
210911,10102,1010204,200502,999999
211106,10103,1010304,200502,999999
211210,10103,1010306,200502,999999
211509,10104,1010405,200502,999999
212360,10107,1010704,200502,999999
212361,10107,1010704,200502,999999
310111,110101,11010101,200502,999999
310213,20103,0,200502,201101
310214,20103,0,200502,200801
310215,20103,2010301,200502,999999
310216,20103,2010301,200502,999999
310419,20102,2010201,200502,999999
310420,20102,2010201,200502,999999
310421,20102,2010201,200502,999999
310422,20102,2010201,200502,999999
320118,20200,0,200502,201301
430135,50101,5010101,200502,999999
430422,50400,5040001,200502,999999
430531,50601,5060101,200502,999999
430533,50601,5060102,200502,999999
430534,50601,0,200502,200601
440123,70302,7030602,200502,999999
440249,990000,0,200502,999999
510128,30102,3010201,200502,999999
510129,30102,0,200502,200601
510248,30102,3010202,200502,999999
510249,30102,3010202,200502,999999
510340,30102,3010203,200502,999999
510529,30200,3020102,200502,999999
510530,30200,3020102,200502,999999
510531,30200,0,200502,201101
510532,30200,0,200502,201101
520131,120301,12030102,200502,999999
520132,50101,5010109,200502,999999
520240,120102,0,200502,201001
520331,120101,12010103,200502,999999
610231,70203,7020300,200502,999999
610232,70203,7020300,200502,999999
620315,70204,7020402,200502,999999
630221,90104,0,200502,200701
630222,90104,0,200502,200701
630340,90302,9030201,200502,999999
630341,90301,9030102,200502,999999
630342,90201,9020201,200502,999999
630343,90302,9030201,200502,999999
630345,90302,9030201,200502,999999
211019,10102,1010208,200502,999999
211020,10102,0,200502,201301
212017,10202,1020202,200502,999999
212018,10202,0,200502,201001
212408,10107,1010705,200502,999999
212529,10107,0,200502,200701
220115,110101,0,200502,200901
220116,110101,11010101,200502,999999
220117,110101,11010101,200502,999999
220211,110102,11010200,200502,999999
220212,110102,11010200,200502,999999
220213,110102,0,200502,201301
220324,110101,11010101,200502,999999
310313,110101,0,200502,200601
320119,20200,0,200502,201101
320120,20200,0,200502,200601
410518,40302,4030205,200502,999999
410629,40301,4030100,200502,999999
430136,50101,5010102,200502,999999
430137,50101,5010101,200502,999999
430330,50301,0,200502,200601
430331,50301,0,200502,200601
430332,50301,0,200502,200601
430333,50301,0,200502,200901
430423,50400,5040003,200502,999999
430535,90503,9050401,200502,999999
430536,120102,12010302,200502,999999
430537,50601,0,200502,201501
430623,90304,9030401,200502,999999
440125,50602,0,200502,201401
440126,50602,5060201,200502,999999
440127,120700,12070004,200502,999999
440128,120400,12040003,200502,999999
440251,100000,10040000,200502,999999
440252,120602,12060201,200502,999999
440254,120700,12070002,200502,999999
510341,30102,3010203,200502,999999
520133,120301,0,200502,200701
520134,120302,12030201,200502,999999
520241,120102,12010301,200502,999999
520332,60201,6020309,200502,999999
620317,70102,7010300,200502,999999
620318,70102,7010300,200502,999999
630129,90103,9010301,200502,999999
630130,90101,0,200502,200601
630131,90101,0,200502,200601
630224,90104,9010401,200502,999999
630225,90402,0,200502,200601
630226,90104,9010402,200502,999999
630346,90302,0,200502,201301
630347,90301,9030102,200502,999999
630348,90201,9020105,200502,999999
630349,90102,0,200502,200801
630523,90303,0,200502,201501
640237,90402,0,200502,200601
640308,90600,9060000,200502,999999
640309,90600,9060000,200502,999999
640406,110200,11020001,200502,999999
640407,110200,11020001,200502,999999
210213,10101,1010107,200602,999999
210214,10101,1010107,200602,999999
210912,10102,1010204,200602,999999
211021,10102,0,200602,201501
212724,10106,1010601,200602,201601
220118,110101,11010101,200602,201601
220119,110101,0,200602,201201
220120,110101,11010101,200602,999999
220121,110101,11010101,200602,999999
220122,110101,11010101,200602,999999
